User ID,Pearson Data
927,"[(842, 1.586427304047236), (662, 1.571068997856505), (767, 1.5673810751913655)]"
928,"[(342, 1.4163929952230572), (731, 1.285547650460088), (540, 1.228494598819615)]"
929,"[(877, 1.6183443233305652), (894, 1.5439675791018626), (992, 1.4823052793282576)]"
930,"[(900, 1.584466639117653), (907, 1.3612456155669932), (147, 1.3342146873198486)]"
931,"[(459, 1.6729763619500784), (509, 1.4982628135482676), (912, 1.46209695125771)]"
932,"[(460, 1.6027306847191907), (722, 1.5882620140561374), (242, 1.3959050994554896)]"
933,"[(218, 1.685461167214552), (519, 1.5794050015364265), (961, 1.504028814978771)]"
934,"[(379, 1.7915581231498985), (127, 1.5845514997219572), (897, 1.437268078742615)]"
935,"[(674, 1.7057657272493476), (785, 1.6895040261236434), (631, 1.574587359435115)]"
936,"[(520, 2.1102580978932735), (296, 1.8488733100270824), (970, 1.7314689129339094)]"
937,"[(479, 2.0014817291373164), (430, 1.7750460046353835), (543, 1.6962813027416792)]"
938,"[(208, 1.3079884140155267), (734, 1.263253425616736), (762, 1.256850167185237)]"
939,"[(367, 1.755225118832477), (442, 1.6857061061586125), (326, 1.65395304688363)]"
940,"[(726, 1.6113871442377692), (245, 1.5337098502002606), (921, 1.4825504127904487)]"
941,"[(869, 1.8120280033870784), (969, 1.571568228676394), (406, 1.487829003151078)]"
942,"[(595, 1.5953573502567764), (5, 1.5694105248311963), (335, 1.5531472355788716)]"
943,"[(486, 1.3126836088722087), (54, 1.2748198898830485), (917, 1.2556660135690236)]"
944,"[(50, 2.1008553096144778), (26, 1.8632257185074905), (897, 1.5269645050324423)]"
945,"[(647, 1.6647248013264022), (564, 1.5889177275201336), (252, 1.3922363464913936)]"
946,"[(106, 1.3378311376521284), (432, 1.229098191383208), (679, 1.2243477375756213)]"
947,"[(527, 1.4950882062891409), (500, 1.4061163078966181), (852, 1.292578169417919)]"
948,"[(471, 1.7810595418297488), (104, 1.6821935222512954), (914, 1.6300063273582213)]"
949,"[(282, 2.049543819831096), (710, 1.7019049030365194), (314, 1.5812962249184799)]"
950,"[(119, 1.4868454029361102), (130, 1.4724358811357319), (698, 1.2536325692537191)]"
951,"[(31, 1.2991869575583177), (28, 1.2772384042375409), (563, 1.2398219101943073)]"
952,"[(289, 1.6686614782503566), (472, 1.5227254989768282), (740, 1.4345856968658577)]"
953,"[(635, 1.5231975316313662), (593, 1.2365830054362261), (983, 1.2175774907665977)]"
954,"[(878, 1.6502075894047903), (116, 1.5626151576826859), (57, 1.4819141248822765)]"
955,"[(303, 1.5023791325527587), (304, 1.3969427012655804), (609, 1.3941022978253996)]"
956,"[(93, 1.3357994370226685), (379, 1.3204848289214657), (59, 1.314429050922143)]"
957,"[(601, 1.5869382646636883), (84, 1.3344944461663772), (115, 1.2619562745120716)]"
958,"[(905, 2.062218007973465), (613, 1.3754101569477808), (470, 1.348594000571258)]"
959,"[(163, 1.3291542837400712), (576, 1.2749819018073714), (455, 1.2716910948680054)]"
960,"[(17, 1.7301565662429854), (72, 1.7285304625693105), (637, 1.6720076161784128)]"
961,"[(519, 1.8226973301197547), (476, 1.6288877644898032), (309, 1.5374288374283072)]"
962,"[(436, 1.7738398725707376), (97, 1.705837535378699), (353, 1.6722024583000141)]"
963,"[(207, 1.6710658822649218), (948, 1.6262123748640007), (841, 1.5450418843586249)]"
964,"[(658, 1.6342567470344853), (268, 1.5736664263392286), (515, 1.5111373261941483)]"
965,"[(535, 1.68351467125487), (612, 1.5287753884970996), (860, 1.463559829442641)]"
966,"[(737, 1.5342470584006604), (163, 1.5177488305042874), (227, 1.4785615009884352)]"
967,"[(543, 1.679174328634412), (667, 1.6227735177533862), (572, 1.5617048467484889)]"
968,"[(592, 2.0204855222273697), (510, 1.977989883480719), (161, 1.6655053156050046)]"
969,"[(555, 1.7380123453614402), (937, 1.5995945235930669), (309, 1.594035124100966)]"
970,"[(936, 1.7314689129339094), (520, 1.6651096822155211), (296, 1.6076057079974189)]"
971,"[(503, 1.741467910098501), (334, 1.6654193703419753), (718, 1.64776066320096)]"
972,"[(341, 1.971637021355784), (452, 1.6491408832903551), (736, 1.6381130730724256)]"
973,"[(729, 1.5779428855628816), (939, 1.4026825963808407), (764, 1.3809214114742823)]"
974,"[(892, 1.6366344270515476), (746, 1.6008018153600636), (790, 1.5647259566710892)]"
975,"[(728, 1.9957957679848628), (333, 1.6975117250526113), (106, 1.6813164812268035)]"
976,"[(886, 1.5938124126352664), (819, 1.58547149373769), (471, 1.4321065593192983)]"
977,"[(529, 1.5234228979409257), (672, 1.3837653061863362), (367, 1.272967201463934)]"
978,"[(557, 1.197194440097552), (231, 1.1854864166059116), (17, 1.171768419364578)]"
979,"[(108, 1.6974165766975864), (255, 1.6157579310864842), (807, 1.5401870951909278)]"
980,"[(54, 1.6231244197171775), (272, 1.5444008497651693), (655, 1.302116058930725)]"
981,"[(823, 1.38502374388505), (60, 1.3712462875118527), (117, 1.2966702486698516)]"
982,"[(741, 1.6226559343476115), (429, 1.5208079464381146), (62, 1.4585686858050968)]"
983,"[(593, 1.5145313462848797), (635, 1.5113452342497433), (525, 1.2908971739583788)]"
984,"[(416, 1.6921339242950897), (839, 1.6215081690109068), (701, 1.3472042469732188)]"
985,"[(329, 2.0551311302333644), (156, 1.5998771295270462), (467, 1.55)]"
986,"[(633, 1.650673307321108), (668, 1.6419746012576244), (136, 1.579806520536946)]"
987,"[(759, 1.6425541252892146), (345, 1.6352400064125792), (69, 1.6292484976851453)]"
988,"[(762, 1.6759680088792974), (519, 1.6469066151618226), (866, 1.5395684668387097)]"
989,"[(17, 1.9133066537243772), (702, 1.60498550984653), (960, 1.5817736858050853)]"
990,"[(677, 1.6146852647314724), (450, 1.2963087087159637), (375, 1.278957335724183)]"
991,"[(771, 1.7611208615497356), (633, 1.6969705355295845), (590, 1.6604881071080198)]"
992,"[(198, 1.9441677607780143), (182, 1.5804618019107357), (894, 1.5737211889546572)]"
993,"[(553, 1.5879249845322598), (485, 1.5400036062116127), (512, 1.5307362177983619)]"
994,"[(21, 1.7345365270764797), (559, 1.5190509073025982), (109, 1.3715358062326912)]"
995,"[(1017, 1.5), (3, 1.3370047382449814), (845, 1.2403620673922984)]"
996,"[(345, 1.659544210698474), (851, 1.5446067560990997), (253, 1.5351833188214332)]"
997,"[(243, 1.62515964444038), (336, 1.5193775002026348), (319, 1.3410179592368199)]"
998,"[(399, 1.2145913382895879), (616, 1.1902530167944383), (501, 1.1892755335637015)]"
999,"[(566, 1.5720954341318498), (79, 1.554211701450956), (296, 1.527554543609318)]"
1000,"[(631, 1.5251958226789353), (114, 1.5126921627708259), (630, 1.273906379863982)]"
1005,"[(37, 0.5), (67, 0.5), (91, 0.5)]"
1012,"[(91, 1.51), (179, 1.3334945608221027), (1020, 1.1332050294337845)]"
1016,"[(562, 1.2485521018838126), (267, 1.1372343123554227), (126, 1.095099408204024)]"
1017,"[(995, 1.5), (538, 1.127564518813674), (873, 1.050843829535237)]"
1020,"[(1012, 1.1332050294337845), (871, 1.05), (922, 1.05)]"
